Ride,Date/Time,Wait Time
Tianas Bayou Adventure,01/21/2024 11:40,40.0
Tianas Bayou Adventure,01/21/2024 11:45,40.0
Tianas Bayou Adventure,01/21/2024 11:50,40.0
Tianas Bayou Adventure,01/21/2024 11:55,40.0
Tianas Bayou Adventure,01/21/2024 12:00,40.0
Tianas Bayou Adventure,01/21/2024 12:05,40.0
Tianas Bayou Adventure,01/21/2024 12:10,40.0
Tianas Bayou Adventure,01/21/2024 12:15,40.0
Tianas Bayou Adventure,01/21/2024 12:20,40.0
Tianas Bayou Adventure,01/21/2024 12:25,40.0
Tianas Bayou Adventure,01/21/2024 12:30,40.0
Tianas Bayou Adventure,01/21/2024 12:35,40.0
Tianas Bayou Adventure,01/21/2024 12:40,40.0
Tianas Bayou Adventure,01/21/2024 12:45,40.0
Tianas Bayou Adventure,01/21/2024 12:50,40.0
Tianas Bayou Adventure,01/21/2024 12:55,40.0
Tianas Bayou Adventure,01/22/2024 07:00,40.0
Tianas Bayou Adventure,01/22/2024 07:05,40.0
Tianas Bayou Adventure,01/22/2024 07:10,40.0
Tianas Bayou Adventure,01/22/2024 07:15,40.0
Tianas Bayou Adventure,01/22/2024 07:20,40.0
Tianas Bayou Adventure,01/22/2024 07:25,40.0
Tianas Bayou Adventure,01/22/2024 07:30,40.0
Tianas Bayou Adventure,01/22/2024 07:35,40.0
Tianas Bayou Adventure,01/22/2024 07:40,40.0
Tianas Bayou Adventure,01/22/2024 07:45,40.0
Tianas Bayou Adventure,01/22/2024 07:50,40.0
Tianas Bayou Adventure,01/22/2024 07:55,40.0
Tianas Bayou Adventure,01/22/2024 08:00,40.0
Tianas Bayou Adventure,01/22/2024 08:05,40.0
Tianas Bayou Adventure,01/22/2024 08:10,40.0
Tianas Bayou Adventure,01/22/2024 08:15,40.0
Tianas Bayou Adventure,01/22/2024 08:20,40.0
Tianas Bayou Adventure,01/22/2024 08:25,40.0
Tianas Bayou Adventure,01/22/2024 08:30,40.0
Tianas Bayou Adventure,01/22/2024 08:35,40.0
Tianas Bayou Adventure,01/22/2024 08:40,40.0
Tianas Bayou Adventure,01/22/2024 08:45,40.0
Tianas Bayou Adventure,01/22/2024 08:50,40.0
Tianas Bayou Adventure,01/22/2024 08:55,40.0
Tianas Bayou Adventure,01/22/2024 09:00,40.0
Tianas Bayou Adventure,01/22/2024 09:05,40.0
Tianas Bayou Adventure,01/22/2024 09:10,40.0
Tianas Bayou Adventure,01/22/2024 09:15,40.0
Tianas Bayou Adventure,01/22/2024 09:20,40.0
Tianas Bayou Adventure,01/22/2024 09:25,40.0
Tianas Bayou Adventure,01/22/2024 09:30,40.0
Tianas Bayou Adventure,01/22/2024 09:35,40.0
Tianas Bayou Adventure,01/22/2024 09:40,40.0
Tianas Bayou Adventure,01/22/2024 09:45,40.0
Tianas Bayou Adventure,01/22/2024 09:50,40.0
Tianas Bayou Adventure,01/22/2024 09:55,40.0
Tianas Bayou Adventure,01/22/2024 10:00,40.0
Tianas Bayou Adventure,01/22/2024 10:05,40.0
Tianas Bayou Adventure,01/22/2024 10:10,40.0
Tianas Bayou Adventure,01/22/2024 10:15,40.0
Tianas Bayou Adventure,01/22/2024 10:20,40.0
Tianas Bayou Adventure,01/22/2024 10:25,40.0
Tianas Bayou Adventure,01/22/2024 10:30,40.0
Tianas Bayou Adventure,01/22/2024 10:35,40.0
Tianas Bayou Adventure,01/22/2024 10:40,40.0
Tianas Bayou Adventure,01/22/2024 10:45,40.0
Tianas Bayou Adventure,01/22/2024 10:50,40.0
Tianas Bayou Adventure,01/22/2024 10:55,40.0
Tianas Bayou Adventure,01/22/2024 11:00,40.0
Tianas Bayou Adventure,01/22/2024 11:05,40.0
Tianas Bayou Adventure,01/22/2024 11:10,40.0
Tianas Bayou Adventure,01/22/2024 11:15,40.0
Tianas Bayou Adventure,01/22/2024 11:20,40.0
Tianas Bayou Adventure,01/22/2024 11:25,40.0
Tianas Bayou Adventure,01/22/2024 11:30,40.0
Tianas Bayou Adventure,01/22/2024 11:35,40.0
Tianas Bayou Adventure,01/22/2024 11:40,40.0
Tianas Bayou Adventure,01/22/2024 11:45,40.0
Tianas Bayou Adventure,01/22/2024 11:50,40.0
Tianas Bayou Adventure,01/22/2024 11:55,40.0
Tianas Bayou Adventure,01/22/2024 12:00,40.0
Tianas Bayou Adventure,01/22/2024 12:05,40.0
Tianas Bayou Adventure,01/22/2024 12:10,40.0
Tianas Bayou Adventure,01/22/2024 12:15,40.0
Tianas Bayou Adventure,01/22/2024 12:20,40.0
Tianas Bayou Adventure,01/22/2024 12:25,40.0
Tianas Bayou Adventure,01/22/2024 12:30,40.0
Tianas Bayou Adventure,01/22/2024 12:35,40.0
Tianas Bayou Adventure,01/22/2024 12:40,40.0
Tianas Bayou Adventure,01/22/2024 12:45,40.0
Tianas Bayou Adventure,01/22/2024 12:50,40.0
Tianas Bayou Adventure,01/22/2024 12:55,40.0
Tianas Bayou Adventure,01/23/2024 07:00,40.0
Tianas Bayou Adventure,01/23/2024 07:05,40.0
Tianas Bayou Adventure,01/23/2024 07:10,40.0
Tianas Bayou Adventure,01/23/2024 07:15,40.0
Tianas Bayou Adventure,01/23/2024 07:20,40.0
Tianas Bayou Adventure,01/23/2024 07:25,40.0
Tianas Bayou Adventure,01/23/2024 07:30,40.0
Tianas Bayou Adventure,01/23/2024 07:35,40.0
Tianas Bayou Adventure,01/23/2024 07:40,40.0
Tianas Bayou Adventure,01/23/2024 07:45,40.0
Tianas Bayou Adventure,01/23/2024 07:50,40.0
Tianas Bayou Adventure,01/23/2024 07:55,40.0
Tianas Bayou Adventure,01/23/2024 08:00,40.0
Tianas Bayou Adventure,01/23/2024 08:05,40.0
Tianas Bayou Adventure,01/23/2024 08:10,40.0
Tianas Bayou Adventure,01/23/2024 08:15,40.0
Tianas Bayou Adventure,01/23/2024 08:20,40.0
Tianas Bayou Adventure,01/23/2024 08:25,40.0
Tianas Bayou Adventure,01/23/2024 08:30,40.0
Tianas Bayou Adventure,01/23/2024 08:35,40.0
Tianas Bayou Adventure,01/23/2024 08:40,40.0
Tianas Bayou Adventure,01/23/2024 08:45,40.0
Tianas Bayou Adventure,01/23/2024 08:50,40.0
Tianas Bayou Adventure,01/23/2024 08:55,40.0
Tianas Bayou Adventure,01/23/2024 09:00,40.0
Tianas Bayou Adventure,01/23/2024 09:05,40.0
Tianas Bayou Adventure,01/23/2024 09:10,40.0
Tianas Bayou Adventure,01/23/2024 09:15,40.0
Tianas Bayou Adventure,01/23/2024 09:20,40.0
Tianas Bayou Adventure,01/23/2024 09:25,40.0
Tianas Bayou Adventure,01/23/2024 09:30,40.0
Tianas Bayou Adventure,01/23/2024 09:35,40.0
Tianas Bayou Adventure,01/23/2024 09:40,40.0
Tianas Bayou Adventure,01/23/2024 09:45,40.0
Tianas Bayou Adventure,01/23/2024 09:50,40.0
Tianas Bayou Adventure,01/23/2024 09:55,40.0
Tianas Bayou Adventure,01/23/2024 10:00,40.0
Tianas Bayou Adventure,01/23/2024 10:05,40.0
Tianas Bayou Adventure,01/23/2024 10:10,40.0
Tianas Bayou Adventure,01/23/2024 10:15,40.0
Tianas Bayou Adventure,01/23/2024 10:20,40.0
Tianas Bayou Adventure,01/23/2024 10:25,40.0
Tianas Bayou Adventure,01/23/2024 10:30,40.0
Tianas Bayou Adventure,01/23/2024 10:35,40.0
Tianas Bayou Adventure,01/23/2024 10:40,40.0
Tianas Bayou Adventure,01/23/2024 10:45,40.0
Tianas Bayou Adventure,01/23/2024 10:50,40.0
Tianas Bayou Adventure,01/23/2024 10:55,40.0
Tianas Bayou Adventure,01/23/2024 11:00,40.0
Tianas Bayou Adventure,01/23/2024 11:05,40.0
Tianas Bayou Adventure,01/23/2024 11:10,40.0
Tianas Bayou Adventure,01/23/2024 11:15,40.0
Tianas Bayou Adventure,01/23/2024 11:20,40.0
Tianas Bayou Adventure,01/23/2024 11:25,40.0
Tianas Bayou Adventure,01/23/2024 11:30,40.0
Tianas Bayou Adventure,01/23/2024 11:35,40.0
Tianas Bayou Adventure,01/23/2024 11:40,40.0
Tianas Bayou Adventure,01/23/2024 11:45,40.0
Tianas Bayou Adventure,01/23/2024 11:50,40.0
Tianas Bayou Adventure,01/23/2024 11:55,40.0
Tianas Bayou Adventure,01/23/2024 12:00,40.0
Tianas Bayou Adventure,01/23/2024 12:05,40.0
Tianas Bayou Adventure,01/23/2024 12:10,40.0
Tianas Bayou Adventure,01/23/2024 12:15,40.0
Tianas Bayou Adventure,01/23/2024 12:20,40.0
Tianas Bayou Adventure,01/23/2024 12:25,40.0
Tianas Bayou Adventure,01/23/2024 12:30,40.0
Tianas Bayou Adventure,01/23/2024 12:35,40.0
Tianas Bayou Adventure,01/23/2024 12:40,40.0
Tianas Bayou Adventure,01/23/2024 12:45,40.0
Tianas Bayou Adventure,01/23/2024 12:50,40.0
Tianas Bayou Adventure,01/23/2024 12:55,40.0
Tianas Bayou Adventure,01/24/2024 07:00,40.0
Tianas Bayou Adventure,01/24/2024 07:05,40.0
Tianas Bayou Adventure,01/24/2024 07:10,40.0
Tianas Bayou Adventure,01/24/2024 07:15,40.0
Tianas Bayou Adventure,01/24/2024 07:20,40.0
Tianas Bayou Adventure,01/24/2024 07:25,40.0
Tianas Bayou Adventure,01/24/2024 07:30,40.0
Tianas Bayou Adventure,01/24/2024 07:35,40.0
Tianas Bayou Adventure,01/24/2024 07:40,40.0
Tianas Bayou Adventure,01/24/2024 07:45,40.0
Tianas Bayou Adventure,01/24/2024 07:50,40.0
Tianas Bayou Adventure,01/24/2024 07:55,40.0
Tianas Bayou Adventure,01/24/2024 08:00,40.0
Tianas Bayou Adventure,01/24/2024 08:05,40.0
Tianas Bayou Adventure,01/24/2024 08:10,40.0
Tianas Bayou Adventure,01/24/2024 08:15,40.0
Tianas Bayou Adventure,01/24/2024 08:20,40.0
Tianas Bayou Adventure,01/24/2024 08:25,40.0
Tianas Bayou Adventure,01/24/2024 08:30,40.0
Tianas Bayou Adventure,01/24/2024 08:35,40.0
Tianas Bayou Adventure,01/24/2024 08:40,40.0
Tianas Bayou Adventure,01/24/2024 08:45,40.0
Tianas Bayou Adventure,01/24/2024 08:50,40.0
Tianas Bayou Adventure,01/24/2024 08:55,40.0
Tianas Bayou Adventure,01/24/2024 09:00,40.0
Tianas Bayou Adventure,01/24/2024 09:05,40.0
Tianas Bayou Adventure,01/24/2024 09:10,40.0
Tianas Bayou Adventure,01/24/2024 09:15,40.0
Tianas Bayou Adventure,01/24/2024 09:20,40.0
Tianas Bayou Adventure,01/24/2024 09:25,40.0
Tianas Bayou Adventure,01/24/2024 09:30,40.0
Tianas Bayou Adventure,01/24/2024 09:35,40.0
Tianas Bayou Adventure,01/24/2024 09:40,40.0
Tianas Bayou Adventure,01/24/2024 09:45,40.0
Tianas Bayou Adventure,01/24/2024 09:50,40.0
Tianas Bayou Adventure,01/24/2024 09:55,40.0
Tianas Bayou Adventure,01/24/2024 10:00,40.0
Tianas Bayou Adventure,01/24/2024 10:05,40.0
Tianas Bayou Adventure,01/24/2024 10:10,40.0
Tianas Bayou Adventure,01/24/2024 10:15,40.0
Tianas Bayou Adventure,01/24/2024 10:20,40.0
Tianas Bayou Adventure,01/24/2024 10:25,40.0
Tianas Bayou Adventure,01/24/2024 10:30,40.0
Tianas Bayou Adventure,01/24/2024 10:35,40.0
Tianas Bayou Adventure,01/24/2024 10:40,40.0
Tianas Bayou Adventure,01/24/2024 10:45,40.0
Tianas Bayou Adventure,01/24/2024 10:50,40.0
Tianas Bayou Adventure,01/24/2024 10:55,40.0
Tianas Bayou Adventure,01/24/2024 11:00,40.0
Tianas Bayou Adventure,01/24/2024 11:05,40.0
Tianas Bayou Adventure,01/24/2024 11:10,40.0
Tianas Bayou Adventure,01/24/2024 11:15,40.0
Tianas Bayou Adventure,01/24/2024 11:20,40.0
Tianas Bayou Adventure,01/24/2024 11:25,40.0
Tianas Bayou Adventure,01/24/2024 11:30,40.0
Tianas Bayou Adventure,01/24/2024 11:35,40.0
Tianas Bayou Adventure,01/24/2024 11:40,40.0
Tianas Bayou Adventure,01/24/2024 11:45,40.0
Tianas Bayou Adventure,01/24/2024 11:50,40.0
Tianas Bayou Adventure,01/24/2024 11:55,40.0
Tianas Bayou Adventure,01/24/2024 12:00,40.0
Tianas Bayou Adventure,01/24/2024 12:05,40.0
Tianas Bayou Adventure,01/24/2024 12:10,40.0
Tianas Bayou Adventure,01/24/2024 12:15,40.0
Tianas Bayou Adventure,01/24/2024 12:20,40.0
Tianas Bayou Adventure,01/24/2024 12:25,40.0
Tianas Bayou Adventure,01/24/2024 12:30,40.0
Tianas Bayou Adventure,01/24/2024 12:35,40.0
Tianas Bayou Adventure,01/24/2024 12:40,40.0
Tianas Bayou Adventure,01/24/2024 12:45,40.0
Tianas Bayou Adventure,01/24/2024 12:50,40.0
Tianas Bayou Adventure,01/24/2024 12:55,40.0
Tianas Bayou Adventure,01/25/2024 07:00,40.0
Tianas Bayou Adventure,01/25/2024 07:05,40.0
Tianas Bayou Adventure,01/25/2024 07:10,40.0
Tianas Bayou Adventure,01/25/2024 07:15,40.0
Tianas Bayou Adventure,01/25/2024 07:20,40.0
Tianas Bayou Adventure,01/25/2024 07:25,40.0
Tianas Bayou Adventure,01/25/2024 07:30,40.0
Tianas Bayou Adventure,01/25/2024 07:35,40.0
Tianas Bayou Adventure,01/25/2024 07:40,40.0
Tianas Bayou Adventure,01/25/2024 07:45,40.0
Tianas Bayou Adventure,01/25/2024 07:50,40.0
Tianas Bayou Adventure,01/25/2024 07:55,40.0
Tianas Bayou Adventure,01/25/2024 08:00,40.0
Tianas Bayou Adventure,01/25/2024 08:05,40.0
Tianas Bayou Adventure,01/25/2024 08:10,40.0
Tianas Bayou Adventure,01/25/2024 08:15,40.0
Tianas Bayou Adventure,01/25/2024 08:20,40.0
Tianas Bayou Adventure,01/25/2024 08:25,40.0
Tianas Bayou Adventure,01/25/2024 08:30,40.0
Tianas Bayou Adventure,01/25/2024 08:35,40.0
Tianas Bayou Adventure,01/25/2024 08:40,40.0
Tianas Bayou Adventure,01/25/2024 08:45,40.0
Tianas Bayou Adventure,01/25/2024 08:50,40.0
Tianas Bayou Adventure,01/25/2024 08:55,40.0
Tianas Bayou Adventure,01/25/2024 09:00,40.0
Tianas Bayou Adventure,01/25/2024 09:05,40.0
Tianas Bayou Adventure,01/25/2024 09:10,40.0
Tianas Bayou Adventure,01/25/2024 09:15,40.0
Tianas Bayou Adventure,01/25/2024 09:20,40.0
Tianas Bayou Adventure,01/25/2024 09:25,40.0
Tianas Bayou Adventure,01/25/2024 09:30,40.0
Tianas Bayou Adventure,01/25/2024 09:35,40.0
Tianas Bayou Adventure,01/25/2024 09:40,40.0
Tianas Bayou Adventure,01/25/2024 09:45,40.0
Tianas Bayou Adventure,01/25/2024 09:50,40.0
Tianas Bayou Adventure,01/25/2024 09:55,40.0
Tianas Bayou Adventure,01/25/2024 10:00,40.0
Tianas Bayou Adventure,01/25/2024 10:05,40.0
Tianas Bayou Adventure,01/25/2024 10:10,40.0
Tianas Bayou Adventure,01/25/2024 10:15,40.0
Tianas Bayou Adventure,01/25/2024 10:20,40.0
Tianas Bayou Adventure,01/25/2024 10:25,40.0
Tianas Bayou Adventure,01/25/2024 10:30,40.0
Tianas Bayou Adventure,01/25/2024 10:35,40.0
Tianas Bayou Adventure,01/25/2024 10:40,40.0
Tianas Bayou Adventure,01/25/2024 10:45,40.0
Tianas Bayou Adventure,01/25/2024 10:50,40.0
Tianas Bayou Adventure,01/25/2024 10:55,40.0
Tianas Bayou Adventure,01/25/2024 11:00,40.0
Tianas Bayou Adventure,01/25/2024 11:05,40.0
Tianas Bayou Adventure,01/25/2024 11:10,40.0
Tianas Bayou Adventure,01/25/2024 11:15,40.0
Tianas Bayou Adventure,01/25/2024 11:20,40.0
Tianas Bayou Adventure,01/25/2024 11:25,40.0
Tianas Bayou Adventure,01/25/2024 11:30,40.0
Tianas Bayou Adventure,01/25/2024 11:35,40.0
Tianas Bayou Adventure,01/25/2024 11:40,40.0
Tianas Bayou Adventure,01/25/2024 11:45,40.0
Tianas Bayou Adventure,01/25/2024 11:50,40.0
Tianas Bayou Adventure,01/25/2024 11:55,40.0
Tianas Bayou Adventure,01/25/2024 12:00,40.0
Tianas Bayou Adventure,01/25/2024 12:05,40.0
Tianas Bayou Adventure,01/25/2024 12:10,40.0
Tianas Bayou Adventure,01/25/2024 12:15,40.0
Tianas Bayou Adventure,01/25/2024 12:20,40.0
Tianas Bayou Adventure,01/25/2024 12:25,40.0
Tianas Bayou Adventure,01/25/2024 12:30,40.0
Tianas Bayou Adventure,01/25/2024 12:35,40.0
Tianas Bayou Adventure,01/25/2024 12:40,40.0
Tianas Bayou Adventure,01/25/2024 12:45,40.0
Tianas Bayou Adventure,01/25/2024 12:50,40.0
Tianas Bayou Adventure,01/25/2024 12:55,40.0
Tianas Bayou Adventure,01/26/2024 07:00,40.0
Tianas Bayou Adventure,01/26/2024 07:05,40.0
Tianas Bayou Adventure,01/26/2024 07:10,40.0
Tianas Bayou Adventure,01/26/2024 07:15,40.0
Tianas Bayou Adventure,01/26/2024 07:20,40.0
Tianas Bayou Adventure,01/26/2024 07:25,40.0
Tianas Bayou Adventure,01/26/2024 07:30,40.0
Tianas Bayou Adventure,01/26/2024 07:35,40.0
Tianas Bayou Adventure,01/26/2024 07:40,40.0
Tianas Bayou Adventure,01/26/2024 07:45,40.0
Tianas Bayou Adventure,01/26/2024 07:50,40.0
Tianas Bayou Adventure,01/26/2024 07:55,40.0
Tianas Bayou Adventure,01/26/2024 08:00,40.0
Tianas Bayou Adventure,01/26/2024 08:05,40.0
Tianas Bayou Adventure,01/26/2024 08:10,40.0
Tianas Bayou Adventure,01/26/2024 08:15,40.0
Tianas Bayou Adventure,01/26/2024 08:20,40.0
Tianas Bayou Adventure,01/26/2024 08:25,40.0
Tianas Bayou Adventure,01/26/2024 08:30,40.0
Tianas Bayou Adventure,01/26/2024 08:35,40.0
Tianas Bayou Adventure,01/26/2024 08:40,40.0
Tianas Bayou Adventure,01/26/2024 08:45,40.0
Tianas Bayou Adventure,01/26/2024 08:50,40.0
Tianas Bayou Adventure,01/26/2024 08:55,40.0
Tianas Bayou Adventure,01/26/2024 09:00,40.0
Tianas Bayou Adventure,01/26/2024 09:05,40.0
Tianas Bayou Adventure,01/26/2024 09:10,40.0
Tianas Bayou Adventure,01/26/2024 09:15,40.0
Tianas Bayou Adventure,01/26/2024 09:20,40.0
Tianas Bayou Adventure,01/26/2024 09:25,40.0
Tianas Bayou Adventure,01/26/2024 09:30,40.0
Tianas Bayou Adventure,01/26/2024 09:35,40.0
Tianas Bayou Adventure,01/26/2024 09:40,40.0
Tianas Bayou Adventure,01/26/2024 09:45,40.0
Tianas Bayou Adventure,01/26/2024 09:50,40.0
Tianas Bayou Adventure,01/26/2024 09:55,40.0
Tianas Bayou Adventure,01/26/2024 10:00,40.0
Tianas Bayou Adventure,01/26/2024 10:05,40.0
Tianas Bayou Adventure,01/26/2024 10:10,40.0
Tianas Bayou Adventure,01/26/2024 10:15,40.0
Tianas Bayou Adventure,01/26/2024 10:20,40.0
Tianas Bayou Adventure,01/26/2024 10:25,40.0
Tianas Bayou Adventure,01/26/2024 10:30,40.0
Tianas Bayou Adventure,01/26/2024 10:35,40.0
Tianas Bayou Adventure,01/26/2024 10:40,40.0
Tianas Bayou Adventure,01/26/2024 10:45,40.0
Tianas Bayou Adventure,01/26/2024 10:50,40.0
Tianas Bayou Adventure,01/26/2024 10:55,40.0
Tianas Bayou Adventure,01/26/2024 11:00,40.0
Tianas Bayou Adventure,01/26/2024 11:05,40.0
Tianas Bayou Adventure,01/26/2024 11:10,40.0
Tianas Bayou Adventure,01/26/2024 11:15,40.0
Tianas Bayou Adventure,01/26/2024 11:20,40.0
Tianas Bayou Adventure,01/26/2024 11:25,40.0
Tianas Bayou Adventure,01/26/2024 11:30,40.0
Tianas Bayou Adventure,01/26/2024 11:35,40.0
Tianas Bayou Adventure,01/26/2024 11:40,40.0
Tianas Bayou Adventure,01/26/2024 11:45,40.0
Tianas Bayou Adventure,01/26/2024 11:50,40.0
Tianas Bayou Adventure,01/26/2024 11:55,40.0
Tianas Bayou Adventure,01/26/2024 12:00,40.0
Tianas Bayou Adventure,01/26/2024 12:05,40.0
Tianas Bayou Adventure,01/26/2024 12:10,40.0
Tianas Bayou Adventure,01/26/2024 12:15,40.0
Tianas Bayou Adventure,01/26/2024 12:20,40.0
Tianas Bayou Adventure,01/26/2024 12:25,40.0
Tianas Bayou Adventure,01/26/2024 12:30,40.0
Tianas Bayou Adventure,01/26/2024 12:35,40.0
Tianas Bayou Adventure,01/26/2024 12:40,40.0
Tianas Bayou Adventure,01/26/2024 12:45,40.0
Tianas Bayou Adventure,01/26/2024 12:50,40.0
Tianas Bayou Adventure,01/26/2024 12:55,40.0
Tianas Bayou Adventure,01/27/2024 07:00,40.0
Tianas Bayou Adventure,01/27/2024 07:05,40.0
Tianas Bayou Adventure,01/27/2024 07:10,40.0
Tianas Bayou Adventure,01/27/2024 07:15,40.0
Tianas Bayou Adventure,01/27/2024 07:20,40.0
Tianas Bayou Adventure,01/27/2024 07:25,40.0
Tianas Bayou Adventure,01/27/2024 07:30,40.0
Tianas Bayou Adventure,01/27/2024 07:35,40.0
Tianas Bayou Adventure,01/27/2024 07:40,40.0
Tianas Bayou Adventure,01/27/2024 07:45,40.0
Tianas Bayou Adventure,01/27/2024 07:50,40.0
Tianas Bayou Adventure,01/27/2024 07:55,40.0
Tianas Bayou Adventure,01/27/2024 08:00,40.0
Tianas Bayou Adventure,01/27/2024 08:05,40.0
Tianas Bayou Adventure,01/27/2024 08:10,40.0
Tianas Bayou Adventure,01/27/2024 08:15,40.0
Tianas Bayou Adventure,01/27/2024 08:20,40.0
Tianas Bayou Adventure,01/27/2024 08:25,40.0
Tianas Bayou Adventure,01/27/2024 08:30,40.0
Tianas Bayou Adventure,01/27/2024 08:35,40.0
Tianas Bayou Adventure,01/27/2024 08:40,40.0
Tianas Bayou Adventure,01/27/2024 08:45,40.0
Tianas Bayou Adventure,01/27/2024 08:50,40.0
Tianas Bayou Adventure,01/27/2024 08:55,40.0
Tianas Bayou Adventure,01/27/2024 09:00,40.0
Tianas Bayou Adventure,01/27/2024 09:05,40.0
Tianas Bayou Adventure,01/27/2024 09:10,40.0
Tianas Bayou Adventure,01/27/2024 09:15,40.0
Tianas Bayou Adventure,01/27/2024 09:20,40.0
Tianas Bayou Adventure,01/27/2024 09:25,40.0
Tianas Bayou Adventure,01/27/2024 09:30,40.0
Tianas Bayou Adventure,01/27/2024 09:35,40.0
Tianas Bayou Adventure,01/27/2024 09:40,40.0
Tianas Bayou Adventure,01/27/2024 09:45,40.0
Tianas Bayou Adventure,01/27/2024 09:50,40.0
Tianas Bayou Adventure,01/27/2024 09:55,40.0
Tianas Bayou Adventure,01/27/2024 10:00,40.0
Tianas Bayou Adventure,01/27/2024 10:05,40.0
Tianas Bayou Adventure,01/27/2024 10:10,40.0
Tianas Bayou Adventure,01/27/2024 10:15,40.0
Tianas Bayou Adventure,01/27/2024 10:20,40.0
Tianas Bayou Adventure,01/27/2024 10:25,40.0
Tianas Bayou Adventure,01/27/2024 10:30,40.0
Tianas Bayou Adventure,01/27/2024 10:35,40.0
Tianas Bayou Adventure,01/27/2024 10:40,40.0
Tianas Bayou Adventure,01/27/2024 10:45,40.0
Tianas Bayou Adventure,01/27/2024 10:50,40.0
Tianas Bayou Adventure,01/27/2024 10:55,40.0
Tianas Bayou Adventure,01/27/2024 11:00,40.0
Tianas Bayou Adventure,01/27/2024 11:05,40.0
Tianas Bayou Adventure,01/27/2024 11:10,40.0
Tianas Bayou Adventure,01/27/2024 11:15,40.0
Tianas Bayou Adventure,01/27/2024 11:20,40.0
Tianas Bayou Adventure,01/27/2024 11:25,40.0
Tianas Bayou Adventure,01/27/2024 11:30,40.0
Tianas Bayou Adventure,01/27/2024 11:35,40.0
Tianas Bayou Adventure,01/27/2024 11:40,40.0
Tianas Bayou Adventure,01/27/2024 11:45,40.0
Tianas Bayou Adventure,01/27/2024 11:50,40.0
Tianas Bayou Adventure,01/27/2024 11:55,40.0
Tianas Bayou Adventure,01/27/2024 12:00,40.0
Tianas Bayou Adventure,01/27/2024 12:05,40.0
Tianas Bayou Adventure,01/27/2024 12:10,40.0
Tianas Bayou Adventure,01/27/2024 12:15,40.0
Tianas Bayou Adventure,01/27/2024 12:20,40.0
Tianas Bayou Adventure,01/27/2024 12:25,40.0
Tianas Bayou Adventure,01/27/2024 12:30,40.0
Tianas Bayou Adventure,01/27/2024 12:35,40.0
Tianas Bayou Adventure,01/27/2024 12:40,40.0
Tianas Bayou Adventure,01/27/2024 12:45,40.0
Tianas Bayou Adventure,01/27/2024 12:50,40.0
Tianas Bayou Adventure,01/27/2024 12:55,40.0
Tianas Bayou Adventure,01/28/2024 07:00,40.0
Tianas Bayou Adventure,01/28/2024 07:05,40.0
Tianas Bayou Adventure,01/28/2024 07:10,40.0
Tianas Bayou Adventure,01/28/2024 07:15,40.0
Tianas Bayou Adventure,01/28/2024 07:20,40.0
Tianas Bayou Adventure,01/28/2024 07:25,40.0
Tianas Bayou Adventure,01/28/2024 07:30,40.0
Tianas Bayou Adventure,01/28/2024 07:35,40.0
Tianas Bayou Adventure,01/28/2024 07:40,40.0
Tianas Bayou Adventure,01/28/2024 07:45,40.0
Tianas Bayou Adventure,01/28/2024 07:50,40.0
Tianas Bayou Adventure,01/28/2024 07:55,40.0
Tianas Bayou Adventure,01/28/2024 08:00,40.0
Tianas Bayou Adventure,01/28/2024 08:05,40.0
Tianas Bayou Adventure,01/28/2024 08:10,40.0
Tianas Bayou Adventure,01/28/2024 08:15,40.0
Tianas Bayou Adventure,01/28/2024 08:20,40.0
Tianas Bayou Adventure,01/28/2024 08:25,40.0
Tianas Bayou Adventure,01/28/2024 08:30,40.0
Tianas Bayou Adventure,01/28/2024 08:35,40.0
Tianas Bayou Adventure,01/28/2024 08:40,40.0
Tianas Bayou Adventure,01/28/2024 08:45,40.0
Tianas Bayou Adventure,01/28/2024 08:50,40.0
Tianas Bayou Adventure,01/28/2024 08:55,40.0
Tianas Bayou Adventure,01/28/2024 09:00,40.0
Tianas Bayou Adventure,01/28/2024 09:05,40.0
Tianas Bayou Adventure,01/28/2024 09:10,40.0
Tianas Bayou Adventure,01/28/2024 09:15,40.0
Tianas Bayou Adventure,01/28/2024 09:20,40.0
Tianas Bayou Adventure,01/28/2024 09:25,40.0
Tianas Bayou Adventure,01/28/2024 09:30,40.0
Tianas Bayou Adventure,01/28/2024 09:35,40.0
Tianas Bayou Adventure,01/28/2024 09:40,40.0
Tianas Bayou Adventure,01/28/2024 09:45,40.0
Tianas Bayou Adventure,01/28/2024 09:50,40.0
Tianas Bayou Adventure,01/28/2024 09:55,40.0
Tianas Bayou Adventure,01/28/2024 10:00,40.0
Tianas Bayou Adventure,01/28/2024 10:05,40.0
Tianas Bayou Adventure,01/28/2024 10:10,40.0
Tianas Bayou Adventure,01/28/2024 10:15,40.0
Tianas Bayou Adventure,01/28/2024 10:20,40.0
Tianas Bayou Adventure,01/28/2024 10:25,40.0
Tianas Bayou Adventure,01/28/2024 10:30,40.0
Tianas Bayou Adventure,01/28/2024 10:35,40.0
Tianas Bayou Adventure,01/28/2024 10:40,40.0
Tianas Bayou Adventure,01/28/2024 10:45,40.0
Tianas Bayou Adventure,01/28/2024 10:50,40.0
Tianas Bayou Adventure,01/28/2024 10:55,40.0
Tianas Bayou Adventure,01/28/2024 11:00,40.0
Tianas Bayou Adventure,01/28/2024 11:05,40.0
Tianas Bayou Adventure,01/28/2024 11:10,40.0
